640 427
189 102 72
165 103 64
160 112 72
227 179 143
216 162 136
216 157 139
221 162 148
224 173 144
226 181 152
214 173 145
218 166 144
207 134 119
203 109 99
212 105 95
181 70 61
191 39 52
109 7 3
207 156 135
252 204 182
101 12 4
116 0 0
138 7 13
121 2 4
145 0 0
155 4 13
157 10 20
157 12 25
151 6 23
140 0 11
167 13 37
222 66 90
206 57 87
206 59 85
225 82 100
207 69 82
201 69 82
249 120 138
235 109 133
238 113 143
219 115 138
224 101 130
221 75 112
239 83 122
240 86 122
216 71 102
217 77 104
224 84 110
230 48 96
250 151 169
238 161 169
234 136 151
237 154 164
231 147 160
243 131 156
226 109 138
216 49 92
234 86 122
224 97 127
240 123 152
252 131 164
236 106 144
235 103 142
231 99 139
205 66 107
226 79 123
232 79 125
241 100 142
225 105 140
228 117 149
227 106 141
245 110 150
235 106 144
230 101 139
226 96 134
225 95 133
228 96 135
234 102 141
242 107 147
246 111 151
225 116 145
247 137 166
254 144 173
236 127 156
223 119 146
236 138 163
255 162 186
255 175 197
252 160 185
251 159 184
249 159 185
250 160 188
248 159 187
248 159 189
252 165 197
255 173 205
245 159 186
230 141 169
234 146 171
247 157 183
243 155 179
242 158 181
250 171 192
250 173 191
248 163 192
249 158 189
250 155 187
246 155 188
236 153 183
242 162 191
245 158 190
239 145 179
252 152 190
239 137 176
229 124 164
231 129 168
245 149 186
254 169 202
251 178 207
245 179 206
239 171 194
234 169 191
231 168 189
231 169 190
235 172 193
239 171 194
241 167 192
239 163 189
234 166 187
233 165 186
232 164 185
231 163 186
230 162 185
229 161 186
229 161 186
228 160 185
230 167 184
234 173 189
237 180 195
241 187 201
243 191 204
243 189 203
242 185 200
240 183 198
242 184 199
237 179 194
238 181 196
248 191 206
252 195 210
245 191 205
245 191 205
249 195 209
247 197 206
247 197 206
248 198 207
248 198 207
247 197 206
249 199 208
251 201 210
254 204 213
254 203 212
254 203 212
254 203 212
253 202 211
252 201 210
250 199 208
247 196 205
246 195 204
247 200 210
250 203 213
250 203 213
248 201 211
248 201 211
251 204 214
251 204 214
249 202 212
247 197 208
246 196 207
245 193 205
245 193 205
247 193 206
248 194 207
247 193 206
248 192 205
249 195 208
248 196 208
246 196 205
245 195 204
244 197 203
244 199 204
243 201 205
244 202 204
239 202 209
255 230 234
152 125 116
102 85 55
121 111 62
111 104 50
121 113 67
116 106 71
115 107 61
116 108 62
116 108 61
117 109 62
117 109 60
118 110 61
118 110 61
119 112 60
117 111 59
118 112 60
119 113 61
120 114 62
121 115 63
122 116 64
122 116 64
122 116 64
121 118 63
121 118 63
121 118 63
122 119 64
122 119 64
123 120 65
123 120 65
123 120 65
122 121 65
122 121 65
121 120 64
121 120 64
120 119 63
120 119 63
119 118 62
119 118 62
117 118 61
117 118 61
116 117 60
116 117 60
115 116 59
115 116 59
114 115 58
114 115 58
111 114 57
110 115 57
110 115 57
109 115 55
107 115 55
106 115 52
105 115 52
105 115 52
107 113 49
107 113 49
107 114 47
107 114 47
107 114 46
106 113 45
106 113 45
106 113 43
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
104 114 45
102 113 44
102 114 42
102 114 42
102 114 42
102 114 40
102 114 40
102 114 38
102 114 38
101 116 35
101 116 35
101 116 35
101 116 35
101 116 35
101 116 35
101 116 35
101 116 35
99 117 35
99 117 35
99 117 35
98 116 34
98 116 34
98 116 34
98 116 34
97 115 33
99 113 36
98 112 35
97 111 34
96 110 33
95 109 32
94 108 31
94 108 31
94 108 31
92 110 36
92 110 36
92 110 36
91 109 35
91 109 35
90 108 34
90 108 34
89 107 33
89 105 32
88 104 33
88 104 33
89 102 32
88 101 32
88 99 31
88 99 33
88 99 33
87 98 32
87 98 32
86 96 33
85 95 32
84 94 31
83 93 32
82 92 31
82 92 31
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
122 76 42
122 76 42
122 76 42
125 77 41
125 77 41
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
120 71 38
120 71 38
120 71 38
120 71 38
120 71 38
120 71 38
120 71 38
120 71 38
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
121 75 42
121 75 42
120 75 42
120 75 42
120 77 43
120 77 43
118 78 43
118 78 43
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
121 78 44
121 78 44
120 77 43
120 77 43
120 77 43
120 77 43
119 76 42
119 76 42
117 73 44
116 72 43
113 72 42
115 74 46
117 76 48
113 73 47
106 66 40
99 59 33
233 193 191
255 219 219
221 181 182
236 195 199
242 201 205
230 190 191
229 189 189
240 200 198
237 192 197
236 191 196
233 188 193
232 185 191
231 184 190
231 184 190
234 185 191
235 186 192
230 183 189
232 185 191
236 187 193
235 184 191
231 178 186
226 173 181
224 168 177
222 166 175
216 158 172
221 159 174
230 161 179
239 166 185
241 170 188
241 174 191
244 186 200
250 196 209
255 205 212
250 199 206
246 195 202
247 196 203
252 201 208
255 205 212
255 204 211
252 201 208
252 195 201
248 193 198
245 190 195
242 187 192
240 183 189
239 178 185
235 170 178
233 163 173
232 168 182
239 173 185
243 177 189
244 176 189
242 172 183
238 166 178
235 163 174
235 162 173
235 155 166
232 159 166
210 146 146
255 213 209
237 179 175
232 171 170
245 174 180
218 142 152
236 135 153
238 135 154
244 136 159
246 138 161
239 140 161
229 140 158
220 144 157
216 148 161
219 138 155
219 138 153
221 138 154
224 137 154
223 129 147
220 118 139
225 116 137
234 120 143
227 107 132
228 116 138
214 115 133
255 168 183
239 151 165
249 152 169
229 122 142
211 95 118
206 82 108
202 78 104
214 90 114
216 93 114
215 89 110
223 94 114
214 82 103
202 71 89
195 61 88
201 63 89
190 46 69
189 42 61
206 57 76
199 54 71
180 42 58
184 49 66
184 42 56
190 48 64
192 49 69
190 38 63
209 52 79
174 26 48
146 19 30
133 20 24
171 4 24
173 27 40
173 62 68
255 211 206
223 170 162
243 200 191
240 195 190
255 211 207
250 224 211
248 222 209
171 93 89
157 10 18
196 30 32
162 18 10
158 36 33
223 110 114
232 108 110
233 129 126
238 161 151
227 168 154
239 183 168
247 188 172
232 174 154
249 191 169
223 199 171
249 214 186
255 199 177
230 219 174
255 223 187
149 14 11
206 98 88
224 136 122
243 172 150
255 210 187
249 204 185
255 198 188
252 203 188
228 205 174
235 205 169
255 200 169
242 207 167
255 241 200
179 141 105
175 100 71
188 95 62
207 125 85
149 75 38
182 101 74
103 45 21
108 6 0
153 42 25
124 48 24
122 64 40
144 68 52
149 71 49
142 84 47
139 65 28
117 43 8
104 27 0
154 76 53
233 157 134
224 149 128
228 157 135
227 161 137
219 156 125
235 161 136
235 148 131
239 147 136
218 124 116
222 120 115
208 96 92
207 85 82
170 13 32
204 157 139
255 252 220
217 201 175
247 248 217
218 206 180
191 154 138
238 222 199
222 103 123
220 108 124
238 130 145
219 112 122
251 133 145
211 76 91
183 30 50
179 13 37
209 58 77
213 55 78
208 45 76
209 51 84
237 93 126
239 108 139
221 94 121
239 110 138
232 95 123
227 88 117
223 84 115
224 85 116
224 83 117
220 79 113
218 74 109
217 73 109
198 56 82
255 130 156
238 157 164
229 141 155
240 143 162
242 145 165
231 89 127
255 122 157
225 98 127
222 98 126
240 115 145
244 116 149
230 100 138
244 109 150
248 106 152
212 69 115
224 83 125
225 89 129
228 96 135
231 101 139
232 101 141
230 98 138
229 92 136
228 88 133
230 89 132
225 84 127
226 87 129
234 97 139
243 108 149
242 111 151
238 112 150
237 113 150
228 101 146
241 122 160
242 139 169
252 163 195
255 188 222
249 178 208
253 186 203
215 153 158
255 180 209
249 197 219
255 214 236
243 184 212
255 168 204
255 171 211
255 158 197
255 163 194
235 141 159
236 143 162
237 148 168
243 155 177
247 162 185
251 163 188
250 160 188
249 156 185
249 153 191
247 160 195
243 164 196
243 159 193
248 154 191
249 148 188
243 142 182
232 136 174
232 121 163
233 131 170
237 146 181
242 162 191
246 172 199
245 173 197
240 166 191
236 160 186
229 173 184
228 172 183
229 171 183
230 169 184
229 168 183
230 167 184
232 168 185
232 168 185
231 173 188
225 164 180
218 155 174
223 155 176
233 161 185
241 165 193
242 163 192
240 159 191
236 168 191
238 175 196
242 185 202
245 192 208
246 195 210
245 193 206
243 189 203
243 186 201
240 183 200
242 185 202
245 188 205
246 192 208
248 194 210
249 195 211
247 194 210
247 194 210
246 195 210
249 198 213
252 201 216
254 203 218
254 203 218
253 202 217
253 202 217
254 203 218
252 205 221
250 203 219
249 201 217
247 199 215
247 196 213
247 194 212
246 193 211
247 192 211
247 192 213
248 193 214
249 194 215
250 195 214
251 196 215
250 196 212
249 195 211
248 194 210
249 194 215
249 194 213
248 195 213
247 194 212
247 194 210
247 196 211
247 197 209
248 198 210
242 194 194
247 198 201
244 197 203
240 193 201
242 196 206
248 203 210
247 205 209
245 203 205
241 207 221
254 225 227
130 111 94
107 94 60
112 104 58
122 114 67
115 104 59
119 105 66
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
122 112 63
122 112 63
123 113 64
121 113 64
122 114 65
121 115 65
121 115 65
122 116 66
121 115 63
121 115 63
121 115 63
120 117 64
120 117 64
120 119 65
120 119 65
120 119 65
120 117 62
119 118 62
119 118 62
118 117 61
117 118 61
117 118 61
115 118 61
115 118 61
117 116 60
117 116 60
117 116 60
115 116 59
114 115 58
112 115 58
112 115 58
111 114 57
108 116 56
107 115 55
106 114 54
106 114 54
106 114 54
106 114 54
105 113 53
104 112 52
104 113 46
104 113 46
103 112 45
103 112 45
103 112 45
103 112 45
102 111 44
102 111 44
103 112 45
103 112 45
103 112 45
103 112 45
103 113 44
103 113 44
103 113 42
103 113 42
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
101 115 40
101 115 40
100 114 39
99 113 38
98 112 37
98 112 37
97 111 36
97 111 36
93 111 37
93 111 37
92 110 36
92 110 36
92 110 36
92 110 36
92 110 36
91 109 35
92 108 37
92 108 37
92 108 37
92 108 37
92 108 37
91 107 36
91 107 36
91 107 36
91 102 34
90 101 33
90 101 33
89 100 32
89 100 32
88 99 31
88 99 31
88 99 31
89 99 36
87 97 34
86 96 33
85 95 34
85 95 34
84 94 34
82 92 32
81 91 31
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
122 76 42
122 76 42
122 76 42
125 77 41
125 77 41
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
120 75 42
121 75 42
121 75 42
120 75 42
120 75 42
119 76 42
120 77 43
118 78 43
118 78 43
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
121 78 44
121 78 44
120 77 43
120 77 43
120 77 43
120 77 43
119 76 42
119 76 42
119 75 46
117 73 44
114 73 43
114 73 45
114 73 45
109 69 43
102 62 36
96 56 30
172 133 128
253 213 211
243 203 204
229 188 192
237 196 200
226 186 187
246 206 206
233 193 191
239 194 199
238 193 198
236 191 196
236 189 195
234 187 193
232 185 191
233 184 190
232 183 189
232 185 191
232 185 191
235 186 192
235 184 191
233 180 188
230 174 183
224 168 177
222 165 174
211 153 167
214 152 167
220 151 169
227 154 173
230 157 176
231 162 180
237 175 190
244 186 200
238 185 193
245 192 200
252 199 207
253 200 208
249 196 204
246 193 201
246 193 201
248 195 203
251 194 201
247 192 198
244 189 195
241 186 192
241 181 189
239 176 185
237 169 180
235 163 175
231 163 178
232 164 179
233 165 178
234 163 177
232 162 173
230 160 171
230 158 170
230 158 169
240 167 176
223 157 161
239 181 180
254 203 199
231 184 178
242 193 189
252 196 197
253 194 198
221 159 164
217 147 155
210 130 141
209 116 134
216 113 134
229 117 142
241 124 151
246 127 155
218 131 148
228 133 153
234 128 151
231 117 142
231 114 140
231 119 141
221 118 137
207 110 127
230 112 136
227 115 137
218 115 134
222 123 141
238 141 158
255 164 182
243 137 157
230 121 142
228 105 133
213 90 118
200 78 103
218 94 118
205 82 103
207 81 102
210 84 105
206 81 99
195 65 91
193 61 85
195 59 79
193 55 71
186 45 61
185 42 60
187 46 63
188 47 66
189 44 59
172 31 47
179 40 59
189 43 66
187 35 60
195 47 69
167 32 46
124 0 8
150 12 25
192 65 76
230 119 126
242 154 153
233 170 165
255 220 208
255 237 222
255 238 222
255 221 212
255 227 221
255 209 205
163 67 69
138 8 8
171 59 48
215 117 106
204 85 89
208 132 116
206 133 118
245 168 158
255 173 167
218 129 125
237 152 147
242 175 159
240 185 165
255 177 169
250 188 167
242 193 163
255 221 185
184 103 82
173 45 42
234 145 131
240 188 164
218 184 149
235 173 150
234 140 130
193 84 81
196 87 82
225 122 113
213 128 107
215 148 119
227 164 133
204 115 97
209 120 104
196 135 104
210 151 109
197 119 81
196 138 100
255 255 211
255 221 193
116 41 22
114 21 4
118 43 20
154 90 65
146 64 43
156 72 48
159 93 58
159 88 58
156 82 55
117 41 15
143 66 40
226 151 122
220 146 117
213 144 111
213 147 112
218 157 129
211 139 117
215 129 116
225 135 127
222 129 124
215 117 114
207 97 96
205 85 87
168 20 32
255 215 196
244 229 198
255 235 211
255 244 218
255 251 227
255 236 220
252 225 204
255 219 213
255 216 211
244 186 182
215 150 146
250 170 171
255 172 176
220 106 116
177 52 66
161 16 33
188 35 56
193 34 64
223 70 101
232 91 123
230 100 128
251 122 150
228 98 126
227 87 116
221 81 110
218 77 109
222 78 111
222 78 113
220 74 110
217 71 107
216 70 106
212 65 94
230 87 117
255 172 185
223 130 148
249 147 169
237 135 159
236 89 131
214 78 116
233 102 134
232 103 134
238 108 142
242 112 146
236 102 139
226 87 128
220 77 121
218 72 117
232 92 131
233 94 135
233 98 138
232 100 139
234 99 140
233 96 138
233 91 137
232 89 135
239 94 137
232 87 130
225 84 126
227 88 129
228 93 133
226 96 134
225 99 136
226 102 138
255 124 169
248 118 152
253 137 160
171 70 88
139 48 66
133 49 65
115 34 41
121 41 40
106 22 37
184 89 109
192 119 136
235 151 175
224 170 184
230 155 176
254 190 206
241 160 179
234 139 161
237 144 165
243 151 174
249 161 185
254 166 191
253 164 192
249 158 189
246 153 184
255 156 197
249 153 191
238 148 184
233 141 178
235 134 174
236 129 171
234 129 170
230 129 169
226 129 162
235 144 175
243 163 188
242 170 192
233 169 186
230 166 183
236 169 187
244 175 193
236 172 188
235 171 187
234 167 185
230 163 181
228 159 180
226 154 176
223 151 173
221 149 171
216 141 164
224 149 172
233 159 182
239 165 190
239 166 193
236 166 192
237 167 195
239 169 197
233 165 188
234 169 191
238 176 197
241 184 201
244 190 206
244 190 204
244 187 202
243 185 200
247 190 207
248 191 208
250 193 210
250 196 212
250 196 212
250 196 212
248 195 211
247 194 210
247 194 210
249 196 212
251 198 214
251 198 214
251 198 214
251 198 214
252 199 215
253 200 216
250 202 218
249 201 217
250 199 216
249 198 215
249 196 214
249 194 213
249 194 213
249 194 213
251 193 215
251 193 215
252 194 216
253 196 215
253 196 215
253 196 213
253 196 213
253 196 213
247 192 211
247 192 211
246 191 210
245 192 210
246 193 209
245 194 209
246 196 208
247 197 209
255 204 219
247 197 209
244 197 207
249 204 211
246 204 206
239 199 199
238 200 197
243 205 202
255 226 234
237 209 208
105 87 67
90 77 42
130 122 76
112 104 57
121 110 65
119 106 64
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
117 109 62
122 112 63
122 112 63
122 112 63
120 112 63
121 113 64
120 114 64
121 115 65
121 115 65
120 114 62
120 114 62
121 115 63
119 116 63
119 116 63
119 118 64
119 118 64
119 118 64
119 116 61
118 117 61
118 117 61
118 117 61
117 118 61
116 117 60
114 117 60
114 117 60
117 116 60
117 116 60
115 116 59
115 116 59
112 115 58
112 115 58
111 114 57
110 115 57
108 116 56
107 115 55
105 113 53
105 113 53
106 114 54
106 114 54
105 113 53
103 111 51
103 112 45
103 112 45
103 112 45
103 112 45
103 112 45
102 111 44
102 111 44
102 111 44
103 112 47
103 112 45
103 112 45
103 112 45
103 113 44
103 113 44
103 113 42
103 113 42
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
102 114 40
101 115 40
100 114 39
100 114 39
99 113 38
98 112 37
97 111 36
97 111 36
96 110 35
92 110 36
92 110 36
92 110 36
92 110 36
92 110 36
91 109 35
91 109 35
91 109 35
92 108 37
92 108 37
92 108 37
91 107 36
91 107 36
91 107 36
91 107 36
90 106 35
90 101 33
90 101 33
90 101 33
89 100 32
89 100 32
88 99 31
88 99 31
88 99 31
88 98 35
87 97 34
85 95 32
85 95 34
84 94 33
84 94 34
82 92 32
80 90 30
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
123 77 43
122 76 42
122 76 42
122 76 42
125 77 41
125 77 41
124 76 40
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
124 76 40
124 76 40
124 76 40
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
123 75 39
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 74 38
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
122 73 40
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
119 73 39
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 72 38
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
118 73 40
119 74 41
119 74 41
119 74 41
119 74 41
119 74 41
119 74 41
119 74 41
119 74 41
120 74 41
120 74 41
120 75 42
120 75 42
119 76 42
119 76 42
118 78 43
118 78 43
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
121 78 44
121 78 44
120 77 43
120 77 43
120 77 43
120 77 43
119 76 42
119 76 42
119 75 46
117 73 44
114 73 43
114 73 45
114 73 45
109 69 43
103 63 37
98 58 32
124 85 78
255 217 212
250 210 208
238 198 199
239 198 202
232 192 193
229 189 189
236 196 194
239 194 199
239 194 199
240 195 200
240 193 199
239 192 198
237 190 196
237 188 194
235 186 192
232 185 191
233 184 190
232 183 189
233 182 189
233 180 188
231 175 184
224 167 176
219 162 171
210 152 164
211 149 162
215 147 162
